gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
v -0.19 0.26 -0.40
v -0.19 0.26 -0.40
v -0.19 0.26 -0.40
v -0.18 0.25 -0.40
v -0.18 0.26 -0.40
v -0.17 0.26 -0.40
v -0.17 0.26 -0.40
v -0.16 0.26 -0.40
v -0.16 0.27 -0.40
v -0.15 0.27 -0.40
v -0.15 0.28 -0.40
v -0.15 0.28 -0.40
v -0.15 0.29 -0.40
v -0.15 0.29 -0.40
v -0.15 0.30 -0.40
v -0.15 0.30 -0.40
v -0.15 0.31 -0.40
v -0.14 0.31 -0.40
v -0.14 0.31 -0.40
v -0.14 0.32 -0.40
v -0.14 0.32 -0.40
v -0.14 0.32 -0.40
v -0.14 0.32 -0.40
v -0.14 0.32 -0.40
v -0.12 0.17 -0.40
v -0.12 0.17 -0.40
v -0.11 0.18 -0.40
v -0.11 0.18 -0.40
v -0.10 0.19 -0.40
v -0.10 0.19 -0.40
v -0.09 0.19 -0.40
v -0.09 0.20 -0.40
v -0.09 0.21 -0.40
v -0.09 0.21 -0.40
v -0.10 0.21 -0.40
v -0.10 0.21 -0.40
v -0.10 0.22 -0.40
v -0.10 0.22 -0.40
v -0.10 0.22 -0.40
v -0.10 0.23 -0.40
v -0.10 0.23 -0.40
v -0.10 0.24 -0.40
v -0.10 0.24 -0.40
v -0.10 0.25 -0.40
v -0.10 0.25 -0.40
v -0.10 0.26 -0.40
v -0.10 0.26 -0.40
v -0.10 0.27 -0.40
v -0.10 0.27 -0.40
v -0.09 0.27 -0.40
v -0.09 0.28 -0.40
v -0.09 0.28 -0.40
v -0.09 0.29 -0.40
v -0.12 0.32 -0.40
v -0.12 0.31 -0.40
v -0.13 0.31 -0.40
v -0.13 0.31 -0.40
v -0.13 0.31 -0.40
v -0.13 0.30 -0.40
v -0.13 0.30 -0.40
v -0.13 0.30 -0.40
v -0.13 0.30 -0.40
v -0.13 0.29 -0.40
v -0.13 0.29 -0.40
v -0.13 0.28 -0.40
v -0.13 0.28 -0.40
v -0.13 0.28 -0.40
v -0.13 0.27 -0.40
v -0.14 0.27 -0.40
v -0.14 0.27 -0.40
v -0.15 0.26 -0.40
v -0.15 0.26 -0.40
v -0.16 0.25 -0.40
v -0.16 0.25 -0.40
v -0.17 0.24 -0.40
v -0.16 0.24 -0.40
v -0.16 0.23 -0.40
v -0.15 0.23 -0.40
v -0.15 0.23 -0.40
v -0.14 0.22 -0.40
v -0.14 0.22 -0.40
v -0.13 0.22 -0.40
v -0.13 0.21 -0.40
v -0.13 0.21 -0.40
v -0.13 0.20 -0.40
v -0.13 0.20 -0.40
v -0.13 0.19 -0.40
v -0.13 0.19 -0.40
v -0.13 0.18 -0.40
v -0.13 0.18 -0.40
v -0.13 0.18 -0.40
v -0.13 0.18 -0.40
v -0.13 0.18 -0.40
v -0.13 0.17 -0.40
v -0.13 0.17 -0.40
v 0.11 0.31 -0.40
v 0.11 0.30 -0.40
v 0.12 0.31 -0.40
v 0.12 0.31 -0.40
v 0.13 0.32 -0.40
v 0.13 0.32 -0.40
v 0.14 0.33 -0.40
v 0.14 0.33 -0.40
v 0.14 0.34 -0.40
v 0.13 0.34 -0.40
v 0.12 0.35 -0.40
v 0.11 0.35 -0.40
v 0.10 0.36 -0.40
v 0.09 0.36 -0.40
v 0.08 0.36 -0.40
v 0.06 0.36 -0.40
v 0.05 0.36 -0.40
v 0.03 0.36 -0.40
v 0.01 0.36 -0.40
v -0.00 0.36 -0.40
v -0.02 0.36 -0.40
v -0.03 0.36 -0.40
v -0.04 0.36 -0.40
v -0.06 0.36 -0.40
v -0.07 0.35 -0.40
v -0.08 0.35 -0.40
v -0.09 0.34 -0.40
v -0.10 0.34 -0.40
v -0.11 0.33 -0.40
v -0.10 0.33 -0.40
v -0.09 0.32 -0.40
v -0.09 0.32 -0.40
v -0.09 0.31 -0.40
v -0.08 0.31 -0.40
v -0.08 0.31 -0.40
v -0.07 0.30 -0.40
v -0.06 0.31 -0.40
v -0.06 0.31 -0.40
v -0.06 0.31 -0.40
v -0.05 0.31 -0.40
v -0.05 0.31 -0.40
v -0.04 0.31 -0.40
v -0.03 0.32 -0.40
v -0.02 0.32 -0.40
v -0.00 0.32 -0.40
v 0.01 0.32 -0.40
v 0.03 0.32 -0.40
v 0.05 0.32 -0.40
v 0.06 0.32 -0.40
v 0.08 0.32 -0.40
v 0.08 0.32 -0.40
v 0.09 0.31 -0.40
v 0.09 0.31 -0.40
v 0.10 0.31 -0.40
v 0.10 0.31 -0.40
v 0.10 0.31 -0.40
v 0.16 0.35 -0.40
v 0.16 0.35 -0.40
v 0.17 0.36 -0.40
v 0.17 0.36 -0.40
v 0.18 0.36 -0.40
v 0.18 0.37 -0.40
v 0.19 0.37 -0.40
v 0.19 0.38 -0.40
v 0.19 0.38 -0.40
v 0.19 0.39 -0.40
v 0.19 0.39 -0.40
v 0.19 0.40 -0.40
v 0.19 0.41 -0.40
v 0.18 0.41 -0.40
v 0.17 0.42 -0.40
v 0.17 0.42 -0.40
v 0.16 0.42 -0.40
v 0.15 0.43 -0.40
v 0.14 0.43 -0.40
v 0.12 0.44 -0.40
v 0.11 0.44 -0.40
v 0.09 0.44 -0.40
v 0.07 0.44 -0.40
v 0.05 0.45 -0.40
v 0.03 0.45 -0.40
v 0.01 0.44 -0.40
v -0.02 0.44 -0.40
v -0.04 0.44 -0.40
v -0.06 0.44 -0.40
v -0.07 0.44 -0.40
v -0.09 0.43 -0.40
v -0.10 0.43 -0.40
v -0.11 0.43 -0.40
v -0.13 0.42 -0.40
v -0.13 0.42 -0.40
v -0.14 0.42 -0.40
v -0.15 0.41 -0.40
v -0.15 0.41 -0.40
v -0.15 0.40 -0.40
v -0.15 0.39 -0.40
v -0.15 0.39 -0.40
v -0.15 0.38 -0.40
v -0.15 0.38 -0.40
v -0.15 0.37 -0.40
v -0.14 0.37 -0.40
v -0.14 0.36 -0.40
v -0.13 0.36 -0.40
v -0.13 0.36 -0.40
v -0.12 0.35 -0.40
v -0.12 0.35 -0.40
v -0.11 0.35 -0.40
v -0.11 0.35 -0.40
v -0.10 0.36 -0.40
v -0.10 0.36 -0.40
v -0.10 0.36 -0.40
v -0.09 0.36 -0.40
v -0.08 0.36 -0.40
v -0.08 0.37 -0.40
v -0.07 0.37 -0.40
v -0.06 0.37 -0.40
v -0.05 0.37 -0.40
v -0.04 0.37 -0.40
v -0.03 0.38 -0.40
v -0.02 0.38 -0.40
v -0.01 0.38 -0.40
v 0.01 0.38 -0.40
v 0.02 0.38 -0.40
v 0.04 0.38 -0.40
v 0.05 0.38 -0.40
v 0.07 0.38 -0.40
v 0.08 0.38 -0.40
v 0.09 0.37 -0.40
v 0.10 0.37 -0.40
v 0.11 0.37 -0.40
v 0.11 0.37 -0.40
v 0.12 0.36 -0.40
v 0.13 0.36 -0.40
v 0.13 0.36 -0.40
v 0.14 0.36 -0.40
v 0.14 0.35 -0.40
v 0.14 0.35 -0.40
v 0.15 0.35 -0.40
v 0.15 0.35 -0.40
v 0.15 0.35 -0.40
v -0.08 0.18 -0.40
v -0.07 0.18 -0.40
v -0.08 0.17 -0.40
v -0.08 0.17 -0.40
v -0.09 0.17 -0.40
v -0.09 0.16 -0.40
v -0.10 0.16 -0.40
v -0.11 0.15 -0.40
v -0.10 0.14 -0.40
v -0.09 0.14 -0.40
v -0.08 0.14 -0.40
v -0.07 0.13 -0.40
v -0.06 0.13 -0.40
v -0.05 0.13 -0.40
v -0.04 0.12 -0.40
v -0.03 0.12 -0.40
v -0.01 0.12 -0.40
v 0.01 0.12 -0.40
v 0.02 0.12 -0.40
v 0.04 0.12 -0.40
v 0.06 0.12 -0.40
v 0.07 0.12 -0.40
v 0.08 0.13 -0.40
v 0.09 0.13 -0.40
v 0.11 0.13 -0.40
v 0.12 0.14 -0.40
v 0.13 0.14 -0.40
v 0.14 0.14 -0.40
v 0.14 0.15 -0.40
v 0.14 0.16 -0.40
v 0.13 0.16 -0.40
v 0.13 0.17 -0.40
v 0.12 0.17 -0.40
v 0.12 0.17 -0.40
v 0.11 0.18 -0.40
v 0.11 0.18 -0.40
v 0.10 0.18 -0.40
v 0.10 0.18 -0.40
v 0.09 0.17 -0.40
v 0.09 0.17 -0.40
v 0.09 0.17 -0.40
v 0.08 0.17 -0.40
v 0.07 0.17 -0.40
v 0.06 0.17 -0.40
v 0.04 0.17 -0.40
v 0.02 0.17 -0.40
v 0.01 0.17 -0.40
v -0.01 0.17 -0.40
v -0.03 0.17 -0.40
v -0.04 0.17 -0.40
v -0.05 0.17 -0.40
v -0.05 0.17 -0.40
v -0.06 0.17 -0.40
v -0.06 0.17 -0.40
v -0.06 0.17 -0.40
v -0.06 0.18 -0.40
v 0.17 0.15 -0.40
v 0.16 0.16 -0.40
v 0.18 0.15 -0.40
v 0.18 0.14 -0.40
v 0.19 0.14 -0.40
v 0.19 0.13 -0.40
v 0.19 0.13 -0.40
v 0.20 0.13 -0.40
v 0.20 0.13 -0.40
v 0.21 0.13 -0.40
v 0.21 0.13 -0.40
v 0.22 0.13 -0.40
v 0.22 0.13 -0.40
v 0.22 0.13 -0.40
v 0.23 0.14 -0.40
v 0.23 0.14 -0.40
v 0.23 0.15 -0.40
v 0.23 0.15 -0.40
v 0.24 0.16 -0.40
v 0.24 0.17 -0.40
v 0.24 0.17 -0.40
v 0.24 0.18 -0.40
v 0.24 0.19 -0.40
v 0.24 0.19 -0.40
v 0.24 0.20 -0.40
v 0.24 0.20 -0.40
v 0.24 0.21 -0.40
v 0.24 0.21 -0.40
v 0.24 0.22 -0.40
v 0.23 0.22 -0.40
v 0.23 0.22 -0.40
v 0.23 0.22 -0.40
v 0.23 0.23 -0.40
v 0.22 0.23 -0.40
v 0.22 0.23 -0.40
v 0.21 0.23 -0.40
v 0.21 0.23 -0.40
v 0.20 0.23 -0.40
v 0.20 0.23 -0.40
v 0.20 0.22 -0.40
v 0.19 0.22 -0.40
v 0.19 0.22 -0.40
v 0.18 0.21 -0.40
v 0.18 0.21 -0.40
v 0.18 0.20 -0.40
v 0.18 0.20 -0.40
v 0.18 0.19 -0.40
v 0.18 0.19 -0.40
v 0.18 0.18 -0.40
v 0.18 0.18 -0.40
v 0.18 0.17 -0.40
v 0.18 0.17 -0.40
v 0.17 0.17 -0.40
v 0.17 0.17 -0.40
v 0.17 0.16 -0.40
v 0.17 0.16 -0.40
v 0.16 0.17 -0.40
v 0.16 0.17 -0.40
v 0.16 0.18 -0.40
v 0.16 0.18 -0.40
v 0.16 0.18 -0.40
v 0.16 0.18 -0.40
v 0.16 0.18 -0.40
v 0.16 0.19 -0.40
v 0.17 0.19 -0.40
v 0.16 0.20 -0.40
v 0.16 0.20 -0.40
v 0.17 0.21 -0.40
v 0.17 0.21 -0.40
v 0.17 0.22 -0.40
v 0.17 0.22 -0.40
v 0.17 0.22 -0.40
v 0.18 0.23 -0.40
v 0.18 0.23 -0.40
v 0.19 0.23 -0.40
v 0.19 0.24 -0.40
v 0.20 0.24 -0.40
v 0.19 0.25 -0.40
v 0.19 0.25 -0.40
v 0.18 0.26 -0.40
v 0.18 0.26 -0.40
v 0.17 0.27 -0.40
v 0.17 0.27 -0.40
v 0.17 0.27 -0.40
v 0.17 0.28 -0.40
v 0.17 0.28 -0.40
v 0.17 0.28 -0.40
v 0.17 0.29 -0.40
v 0.17 0.29 -0.40
v 0.17 0.30 -0.40
v 0.17 0.30 -0.40
v 0.16 0.30 -0.40
v 0.16 0.30 -0.40
v 0.16 0.31 -0.40
v 0.16 0.31 -0.40
v 0.16 0.31 -0.40
v 0.16 0.31 -0.40
v 0.15 0.32 -0.40
v 0.12 0.29 -0.40
v 0.12 0.28 -0.40
v 0.12 0.28 -0.40
v 0.13 0.27 -0.40
v 0.13 0.27 -0.40
v 0.13 0.27 -0.40
v 0.13 0.26 -0.40
v 0.13 0.26 -0.40
v 0.14 0.25 -0.40
v 0.14 0.25 -0.40
v 0.14 0.24 -0.40
v 0.14 0.24 -0.40
v 0.14 0.23 -0.40
v 0.13 0.23 -0.40
v 0.13 0.22 -0.40
v 0.13 0.22 -0.40
v 0.13 0.22 -0.40
v 0.13 0.21 -0.40
v 0.13 0.21 -0.40
v 0.13 0.21 -0.40
v 0.12 0.21 -0.40
v 0.12 0.20 -0.40
v 0.13 0.19 -0.40
v 0.13 0.19 -0.40
v 0.13 0.19 -0.40
v 0.14 0.18 -0.40
v 0.14 0.18 -0.40
v 0.15 0.17 -0.40
v 0.15 0.17 -0.40
v 0.17 0.32 -0.40
v 0.17 0.32 -0.40
v 0.17 0.32 -0.40
v 0.17 0.32 -0.40
v 0.18 0.32 -0.40
v 0.18 0.31 -0.40
v 0.18 0.31 -0.40
v 0.18 0.31 -0.40
v 0.18 0.30 -0.40
v 0.18 0.30 -0.40
v 0.18 0.29 -0.40
v 0.18 0.29 -0.40
v 0.18 0.28 -0.40
v 0.18 0.28 -0.40
v 0.19 0.27 -0.40
v 0.19 0.27 -0.40
v 0.20 0.26 -0.40
v 0.20 0.26 -0.40
v 0.20 0.26 -0.40
v 0.21 0.26 -0.40
v 0.21 0.25 -0.40
v 0.22 0.26 -0.40
v 0.22 0.26 -0.40
v 0.23 0.26 -0.40
v 0.23 0.26 -0.40
v 0.23 0.27 -0.40
v 0.23 0.27 -0.40
v 0.24 0.27 -0.40
v 0.24 0.28 -0.40
v 0.24 0.28 -0.40
v 0.24 0.28 -0.40
v 0.24 0.29 -0.40
v 0.24 0.29 -0.40
v 0.24 0.30 -0.40
v 0.24 0.30 -0.40
v 0.24 0.31 -0.40
v 0.24 0.32 -0.40
v 0.24 0.32 -0.40
v 0.23 0.33 -0.40
v 0.23 0.34 -0.40
v 0.23 0.34 -0.40
v 0.23 0.35 -0.40
v 0.22 0.35 -0.40
v 0.22 0.36 -0.40
v 0.22 0.36 -0.40
v 0.21 0.36 -0.40
v 0.21 0.36 -0.40
v 0.20 0.36 -0.40
v 0.20 0.36 -0.40
v 0.19 0.36 -0.40
v 0.19 0.35 -0.40
v 0.19 0.35 -0.40
v 0.18 0.34 -0.40
v 0.18 0.34 -0.40
v 0.17 0.34 -0.40
v 0.16 0.33 -0.40
v -0.03 0.23 -3.56
v 0.01 0.24 -3.57
v 0.01 0.24 -3.53
v -0.03 0.23 -3.53
v -0.03 0.23 -3.59
v 0.01 0.24 -3.59
v -0.04 0.23 -3.60
v -0.01 0.24 -3.62
v -0.06 0.23 -3.62
v -0.03 0.24 -3.65
v -0.07 0.23 -3.64
v -0.05 0.24 -3.67
v -0.08 0.23 -3.66
v -0.07 0.24 -3.70
v -0.11 0.23 -3.68
v -0.11 0.24 -3.73
v -0.08 0.23 -3.19
v -0.08 0.26 -3.19
v -0.11 0.25 -3.68
v -0.06 0.26 -2.73
v -0.06 0.23 -2.73
v -0.06 0.26 -2.26
v -0.06 0.23 -2.26
v -0.05 0.26 -1.79
v -0.05 0.23 -1.79
v -0.05 0.26 -1.32
v -0.05 0.23 -1.32
v -0.06 0.26 -0.85
v -0.06 0.23 -0.85
v -0.06 0.23 -0.50
v -0.06 0.26 -0.50
v -0.06 0.23 -0.38
v 0.02 0.23 -0.38
v 0.08 0.25 -0.38
v 0.02 0.26 -0.38
v -0.06 0.26 -0.38
v 0.02 0.23 -0.50
v 0.08 0.25 -0.50
v 0.02 0.23 -1.31
v 0.08 0.25 -1.31
v 0.08 0.25 -0.85
v 0.02 0.23 -0.85
v 0.02 0.23 -1.77
v 0.08 0.25 -1.77
v 0.01 0.23 -2.22
v 0.08 0.25 -2.22
v -0.01 0.23 -2.68
v 0.06 0.25 -2.68
v -0.03 0.23 -3.14
v 0.04 0.25 -3.14
v -0.08 0.25 -3.66
v 0.02 0.26 -0.85
v 0.02 0.26 -0.50
v -0.03 0.26 -3.14
v 0.02 0.26 -1.31
v 0.02 0.26 -1.77
v -0.01 0.26 -2.68
v 0.01 0.26 -2.22
v -0.03 0.25 -3.53
v -0.03 0.25 -3.56
v -0.04 0.25 -3.60
v -0.03 0.25 -3.59
v -0.06 0.25 -3.62
v -0.07 0.25 -3.64
v -0.07 0.23 -0.37
v 0.02 0.23 -0.37
v 0.10 0.25 -0.37
v 0.02 0.26 -0.37
v -0.07 0.26 -0.37
v 0.02 0.22 -0.51
v 0.10 0.25 -0.51
v -0.07 0.27 -0.52
v -0.07 0.22 -0.52
v 0.02 0.27 -0.51
v -0.07 0.22 -0.52
v -0.07 0.27 -0.52
v 0.02 0.27 -0.52
v 0.09 0.25 -0.52
v 0.02 0.22 -0.52
v 0.10 0.24 -0.37
v 0.10 0.26 -0.37
v 0.10 0.26 0.90
v 0.10 0.24 0.90
v 0.09 0.28 -0.37
v 0.09 0.28 0.90
v 0.07 0.29 -0.37
v 0.07 0.29 0.90
v 0.06 0.30 -0.37
v 0.06 0.30 0.90
v -0.02 0.30 -0.37
v -0.02 0.30 0.90
v -0.04 0.29 -0.37
v -0.04 0.29 0.90
v -0.06 0.28 -0.37
v -0.06 0.28 0.90
v -0.07 0.26 -0.37
v -0.07 0.26 0.90
v -0.07 0.24 -0.37
v -0.07 0.24 0.90
v -0.07 0.22 -0.37
v -0.07 0.22 0.90
v -0.06 0.20 -0.37
v -0.06 0.20 0.90
v -0.04 0.19 -0.37
v -0.04 0.19 0.90
v -0.02 0.18 -0.37
v -0.02 0.18 0.90
v 0.06 0.18 -0.37
v 0.06 0.18 0.90
v 0.07 0.19 -0.37
v 0.07 0.19 0.90
v 0.09 0.20 -0.37
v 0.09 0.20 0.90
v 0.10 0.22 -0.37
v 0.10 0.22 0.90
v 0.10 0.20 -0.37
v 0.08 0.18 -0.37
v 0.06 0.17 -0.37
v 0.12 0.24 -0.37
v -0.03 0.17 -0.37
v -0.05 0.18 -0.37
v -0.08 0.22 -0.37
v -0.07 0.20 -0.37
v -0.09 0.24 -0.37
v -0.08 0.27 -0.37
v -0.05 0.30 -0.37
v -0.07 0.29 -0.37
v -0.03 0.31 -0.37
v 0.06 0.31 -0.37
v 0.10 0.29 -0.37
v 0.08 0.30 -0.37
v 0.12 0.27 -0.37
v 0.12 0.22 -0.37
v 0.08 0.25 1.00
v 0.07 0.26 1.00
v 0.06 0.27 1.00
v 0.08 0.23 1.00
v 0.05 0.27 1.00
v -0.02 0.27 1.00
v -0.04 0.26 1.00
v -0.03 0.27 1.00
v -0.04 0.25 1.00
v -0.05 0.24 1.00
v -0.04 0.22 1.00
v -0.04 0.23 1.00
v -0.03 0.22 1.00
v -0.02 0.21 1.00
v 0.06 0.22 1.00
v 0.05 0.21 1.00
v 0.07 0.22 1.00
v 0.08 0.24 1.00
v 0.12 0.27 0.96
v 0.12 0.24 0.96
v 0.12 0.24 0.89
v 0.12 0.27 0.89
v 0.12 0.27 -0.31
v 0.12 0.24 -0.31
v 0.10 0.29 0.96
v 0.10 0.29 0.89
v 0.10 0.29 -0.31
v 0.08 0.30 0.96
v 0.08 0.30 0.89
v 0.08 0.30 -0.31
v 0.06 0.31 0.96
v 0.06 0.31 0.89
v 0.06 0.31 -0.31
v -0.03 0.31 0.96
v -0.03 0.31 0.89
v -0.03 0.31 -0.31
v -0.05 0.30 0.96
v -0.05 0.30 0.89
v -0.05 0.30 -0.31
v -0.07 0.29 0.96
v -0.07 0.29 0.89
v -0.07 0.29 -0.31
v -0.08 0.27 0.96
v -0.08 0.27 0.89
v -0.08 0.27 -0.31
v -0.09 0.24 0.96
v -0.09 0.24 0.89
v -0.09 0.24 -0.31
v -0.08 0.22 0.96
v -0.08 0.22 0.89
v -0.08 0.22 -0.31
v -0.07 0.20 0.96
v -0.07 0.20 0.89
v -0.07 0.20 -0.31
v -0.05 0.18 0.96
v -0.05 0.18 0.89
v -0.05 0.18 -0.31
v -0.03 0.17 0.96
v -0.03 0.17 0.89
v -0.03 0.17 -0.31
v 0.06 0.17 0.96
v 0.06 0.17 0.89
v 0.06 0.17 -0.31
v 0.08 0.18 0.96
v 0.08 0.18 0.89
v 0.08 0.18 -0.31
v 0.10 0.20 0.96
v 0.10 0.20 0.89
v 0.10 0.20 -0.31
v 0.12 0.22 0.96
v 0.12 0.22 0.89
v 0.12 0.22 -0.31
v 0.11 0.22 0.88
v 0.10 0.20 0.88
v 0.08 0.18 0.88
v 0.11 0.26 0.88
v 0.06 0.17 0.88
v -0.03 0.17 0.88
v -0.07 0.20 0.88
v -0.05 0.18 0.88
v -0.08 0.22 0.88
v -0.09 0.24 0.88
v -0.07 0.29 0.88
v -0.08 0.26 0.88
v -0.05 0.30 0.88
v -0.03 0.31 0.88
v 0.08 0.30 0.88
v 0.06 0.31 0.88
v 0.10 0.29 0.88
v 0.12 0.24 0.88
v 0.10 0.29 -0.30
v 0.08 0.30 -0.30
v 0.06 0.31 -0.30
v 0.12 0.24 -0.30
v -0.03 0.31 -0.30
v -0.05 0.30 -0.30
v -0.08 0.26 -0.30
v -0.07 0.29 -0.30
v -0.09 0.24 -0.30
v -0.08 0.22 -0.30
v -0.05 0.18 -0.30
v -0.07 0.20 -0.30
v 0.10 0.20 -0.30
v -0.03 0.17 -0.30
v 0.06 0.17 -0.30
v 0.08 0.18 -0.30
v 0.11 0.22 -0.30
v 0.11 0.26 -0.30
v 0.11 0.26 0.99
v 0.11 0.24 0.99
v 0.10 0.28 0.99
v 0.08 0.29 0.99
v 0.06 0.30 0.99
v -0.03 0.30 0.99
v -0.05 0.29 0.99
v -0.06 0.28 0.99
v -0.08 0.26 0.99
v -0.08 0.24 0.99
v -0.08 0.22 0.99
v -0.06 0.20 0.99
v -0.05 0.19 0.99
v -0.03 0.18 0.99
v 0.06 0.18 0.99
v 0.08 0.19 0.99
v 0.10 0.20 0.99
v 0.11 0.22 0.99
f 0 0 0 
f 1 2 3 4 
f 2 5 6 3 
f 5 7 8 6 
f 7 9 10 8 
f 9 11 12 10 
f 11 13 14 12 
f 13 15 16 14 
f 15 17 18 16 
f 17 19 20 18 
f 19 21 22 20 
f 21 23 24 22 
f 23 25 26 24 
f 25 27 28 26 
f 27 29 30 28 
f 29 31 32 30 
f 31 33 34 32 
f 33 35 36 34 
f 35 37 38 36 
f 37 39 40 38 
f 39 41 42 40 
f 41 43 44 42 
f 43 45 46 44 
f 45 47 48 46 
f 47 49 50 48 
f 49 51 52 50 
f 51 53 54 52 
f 53 55 56 54 
f 55 57 58 56 
f 57 59 60 58 
f 59 61 62 60 
f 61 63 64 62 
f 63 65 66 64 
f 65 67 68 66 
f 67 69 70 68 
f 69 71 72 70 
f 71 73 74 72 
f 73 75 76 74 
f 75 77 78 76 
f 77 79 80 78 
f 79 81 82 80 
f 81 83 84 82 
f 83 85 86 84 
f 85 87 88 86 
f 87 89 90 88 
f 89 91 92 90 
f 91 93 94 92 
f 93 95 96 94 
f 95 97 98 96 
f 97 99 100 98 
f 99 101 102 100 
f 101 103 104 102 
f 103 105 106 104 
f 105 107 108 106 
f 107 109 110 108 
f 109 111 112 110 
f 111 113 114 112 
f 113 115 116 114 
f 115 117 118 116 
f 117 119 120 118 
f 119 121 122 120 
f 121 123 124 122 
f 123 125 126 124 
f 125 127 128 126 
f 127 129 130 128 
f 129 131 132 130 
f 131 133 134 132 
f 133 135 136 134 
f 135 137 138 136 
f 137 139 140 138 
f 139 141 142 140 
f 141 143 144 142 
f 143 145 146 144 
f 145 147 148 146 
f 147 149 150 148 
f 149 151 152 150 
f 151 153 154 152 
f 153 155 156 154 
f 155 157 158 156 
f 157 159 160 158 
f 159 161 162 160 
f 161 163 164 162 
f 163 165 166 164 
f 165 167 168 166 
f 167 169 170 168 
f 169 171 172 170 
f 171 173 174 172 
f 173 175 176 174 
f 175 177 178 176 
f 177 179 180 178 
f 179 181 182 180 
f 181 183 184 182 
f 183 185 186 184 
f 185 187 188 186 
f 187 189 190 188 
f 189 191 192 190 
f 191 193 194 192 
f 193 195 196 194 
f 195 197 198 196 
f 197 199 200 198 
f 199 201 202 200 
f 201 203 204 202 
f 203 205 206 204 
f 205 207 208 206 
f 207 209 210 208 
f 209 211 212 210 
f 211 213 214 212 
f 213 215 216 214 
f 215 217 218 216 
f 217 219 220 218 
f 219 221 222 220 
f 221 223 224 222 
f 223 225 226 224 
f 225 227 228 226 
f 227 229 230 228 
f 229 231 232 230 
f 231 233 234 232 
f 233 235 236 234 
f 235 237 238 236 
f 237 239 240 238 
f 239 241 242 240 
f 241 243 244 242 
f 243 245 246 244 
f 245 247 248 246 
f 247 249 250 248 
f 249 251 252 250 
f 251 253 254 252 
f 253 255 256 254 
f 255 257 258 256 
f 257 259 260 258 
f 259 261 262 260 
f 261 263 264 262 
f 263 265 266 264 
f 265 267 268 266 
f 267 269 270 268 
f 269 271 272 270 
f 271 273 274 272 
f 273 275 276 274 
f 275 277 278 276 
f 277 279 280 278 
f 279 281 282 280 
f 281 283 284 282 
f 283 285 286 284 
f 285 287 288 286 
f 287 289 290 288 
f 289 291 292 290 
f 291 293 294 292 
f 293 295 296 294 
f 295 297 298 296 
f 297 299 300 298 
f 299 301 302 300 
f 301 303 304 302 
f 303 305 306 304 
f 305 307 308 306 
f 307 309 310 308 
f 309 311 312 310 
f 311 313 314 312 
f 313 315 316 314 
f 315 317 318 316 
f 317 319 320 318 
f 319 321 322 320 
f 321 323 324 322 
f 323 325 326 324 
f 325 327 328 326 
f 327 329 330 328 
f 329 331 332 330 
f 331 333 334 332 
f 333 335 336 334 
f 335 1 4 336 
f 337 338 339 340 
f 338 341 342 339 
f 341 343 344 342 
f 343 345 346 344 
f 345 347 348 346 
f 347 349 350 348 
f 349 351 352 350 
f 351 353 354 352 
f 353 355 356 354 
f 355 357 358 356 
f 357 359 360 358 
f 359 361 362 360 
f 361 363 364 362 
f 363 365 366 364 
f 365 367 368 366 
f 367 369 370 368 
f 369 371 372 370 
f 371 373 374 372 
f 373 375 376 374 
f 375 377 378 376 
f 377 379 380 378 
f 379 381 382 380 
f 381 383 384 382 
f 383 385 386 384 
f 385 387 388 386 
f 387 389 390 388 
f 389 391 392 390 
f 391 393 394 392 
f 393 395 396 394 
f 395 397 398 396 
f 397 399 400 398 
f 399 401 402 400 
f 401 403 404 402 
f 403 405 406 404 
f 405 407 408 406 
f 407 409 410 408 
f 409 411 412 410 
f 411 413 414 412 
f 413 415 416 414 
f 415 417 418 416 
f 417 419 420 418 
f 419 421 422 420 
f 421 423 424 422 
f 423 425 426 424 
f 425 427 428 426 
f 427 429 430 428 
f 429 431 432 430 
f 431 433 434 432 
f 433 435 436 434 
f 435 437 438 436 
f 437 439 440 438 
f 439 441 442 440 
f 441 443 444 442 
f 443 445 446 444 
f 445 447 448 446 
f 447 337 340 448 
f 449 450 451 452 
f 450 453 454 451 
f 453 455 456 454 
f 455 457 458 456 
f 457 459 460 458 
f 459 461 462 460 
f 461 463 464 462 
f 463 465 466 464 
f 465 467 468 466 
f 467 469 470 468 
f 469 471 472 470 
f 471 473 474 472 
f 473 475 476 474 
f 475 477 478 476 
f 477 479 480 478 
f 479 481 482 480 
f 481 483 484 482 
f 483 485 486 484 
f 485 487 488 486 
f 487 489 490 488 
f 489 491 492 490 
f 491 493 494 492 
f 493 495 496 494 
f 495 497 498 496 
f 497 499 500 498 
f 499 501 502 500 
f 501 503 504 502 
f 503 505 506 504 
f 505 507 508 506 
f 507 509 510 508 
f 509 511 512 510 
f 511 513 514 512 
f 513 515 516 514 
f 515 517 518 516 
f 517 519 520 518 
f 519 521 522 520 
f 521 523 524 522 
f 523 525 526 524 
f 525 527 528 526 
f 527 529 530 528 
f 529 531 532 530 
f 531 533 534 532 
f 533 535 536 534 
f 535 537 538 536 
f 537 539 540 538 
f 539 541 542 540 
f 541 543 544 542 
f 543 545 546 544 
f 545 547 548 546 
f 547 549 550 548 
f 549 551 552 550 
f 551 553 554 552 
